Type,Name,Header
Talk,T1,"./generated_talks.html#t1-a-novel,-evolutionary-conserved-peptide-regulates-cell-proliferation"
Talk,T2,./generated_talks.html#t2-a-developmental-viewpoint-of-maize-ear-inflorescence-domestication-at-single-cell-resolution
Talk,T3,./generated_talks.html#t3-new-regulators-and-elements-shaping-maize-inflorescence-architecture-and-their-applications
Talk,T4,./generated_talks.html#t4-specification-of-the-maize-embryonic-shoot-stem-cell-niche-via-hierarchical-morphogenic-signals
Talk,T5,./generated_talks.html#t5-shared-regulatory-logic-between-inflorescence-and-brace-root-development
Talk,T6,./generated_talks.html#t6-grasses-as-a-single-genetic-system-a-strategy-for-synthetic-biology-of-large-genome-grasses
Talk,T7,./generated_talks.html#t7-shortcuts-to-success-how-large-scale-genotyping-benefits-the-maize-community
Talk,T8,./generated_talks.html#t8-revisiting-the-functional-features-of-maize-dispensable-genes-and-the-key-factors-underlying-their-dispensability
Talk,T9,./generated_talks.html#t9-the-pangenome-graph-construction-of-zea-genus
Talk,T10,./generated_talks.html#t10-demographics-of-maize-adaptation
Talk,T11,./generated_talks.html#t11-designing-interpretable-ai-models-to-identify-drivers-of-maize-phenotypic-plasticity
Talk,T12,"./generated_talks.html#t12-computational-method-for-spatial-metabolite-analysis-reveals-distinct-developmental-patterns-in-maize-roots,-identifying-candidates-for-developmental-and-stress-responses"
Talk,T13,./generated_talks.html#t13-genetic-determinants-and-regulatory-mechanisms-governing-rhizosphere-microbiome-assembly-in-maize
Talk,T14,./generated_talks.html#t14-zmnags-enhances-maize-kernel-size-and-grain-yield-through-increasing-photosynthesis-and-starch-content
Talk,T15,./generated_talks.html#t15-from-kernel-to-kitchen-targeting-free-asparagine-to-reduce-acrylamide-formation-in-corn-based-foods
Talk,T16,./generated_talks.html#t16-a-gap-free-telomere-to-telomere-maize-genome-reveals-long-non-coding-rna–mediated-chromatin-regulation-during-anther-development
Talk,T17,./generated_talks.html#t17-single-molecule-methylation-profiling-at-the-repetitive-b1-paramutation-locus-in-maize
Talk,T18,./generated_talks.html#t18-the-maize-10-maze-project-science-communication-featuring-an-educational-public-chromosome-map-garden-of-maize-mutants
Talk,T19,./generated_talks.html#t19-form-follows-function-genetic-modulation-of-leaf-area-and-canopy-structure
Talk,T20,./generated_talks.html#t20-how-should-we-compare-canopy-architecture-in-maize
Talk,T21,"./generated_talks.html#t21-low-cost,-scalable-leaf-imaging-and-computer-vision-approaches-enable-quantitative-genetic-studies-of-disease-response-and-morphological-features-across-environments"
Talk,T22,./generated_talks.html#t22-why-doesn't-corn-recycle-nitrogen-insights-from-perennial-grass-senescence
Talk,T23,./generated_talks.html#t23-combining-grf-gif-chimeras-with-a-non-integrating-wus2-strategy-to-improve-maize-zea-mays-l-transformation-frequency
Talk,T24,./generated_talks.html#t24-evaluation-of-transgenerational-gene-editing-efficiency-and-inheritance-of-edits-using-a-split-cas9/grna-crossing-system-in-zea-mays
Talk,T25,./generated_talks.html#t25-genome-editing-accelerates-flowering-in-tropical-maize
Talk,T26,./generated_talks.html#t26-the-peri-germ-cell-membrane-a-gateway-to-haploid-embryo-induction
Talk,T27,./generated_talks.html#t27-super-resolution-expansion-microscopy-exm-reveals-meiotic-recombination-intermediates-in-maize
Talk,T28,./generated_talks.html#t28-rewiring-an-spx-ligase-enhances-cold-resilience-and-phosphate-efficiency-in-maize
Talk,T29,./generated_talks.html#t29-confirmation-of-two-candidate-genes-involved-in-chilling-tolerance-in-maize
Talk,T30,./generated_talks.html#t30-navigating-complexity-breeding-for-resilience-under-a-changing-climate
Poster,P1,./generated_poster_list.html#p1-a-role-for-rddm-in-susceptibility-to-paramutation-at-the-maize-booster1-locus
Poster,P2,./generated_poster_list.html#p2-an-epigenetic-basis-for-inbreeding-depression-in-maize
Poster,P3,./generated_poster_list.html#p3-beyond-flavonoid-pigmentation-ufo1-links-epigenetic-regulation-and-redox-homeostasis-during-maize-endosperm-development
Poster,P4,./generated_poster_list.html#p4-characterization-of-two-epigenetically-regulated-abi3-vp1-transcription-factors-in-zea-mays-maize
Poster,P5,./generated_poster_list.html#p5-characterizing-chromatin-accessibility-of-long-terminal-repeat-retrotransposons-in-response-to-cold-stress-in-maize
Poster,P6,./generated_poster_list.html#p6-co-expression-analysis-unveils-the-roles-of-long-terminal-repeat-retrotransposons-in-maize-developmental-regulation
Poster,P7,./generated_poster_list.html#p7-detecting-activity-of-hopscotch-family-long-terminal-repeat-retrotransposons-in-zea-mays
Poster,P8,./generated_poster_list.html#p8-does-active-dna-demethylation-drive-epigenetic-silencing-in-pollen
Poster,P9,./generated_poster_list.html#p9-genome-wide-resolution-of-long-terminal-repeat-retrotransposon-promoters-and-their-tissue-specific-regulatory-programs
Poster,P10,./generated_poster_list.html#p10-helitron-mediated-expansion-of-endosperm-regulatory-binding-sites-in-maize
Poster,P11,./generated_poster_list.html#p11-how-transposable-elements-preserve-heterozygosity-during-inbreeding-in-maize
Poster,P12,./generated_poster_list.html#p12-identification-of-regulatory-genes-involved-in-rna-directed-dna-methylation-mediated-regulation-of-responses-to-abiotic-stress-in-zea-mays-maize
Poster,P13,./generated_poster_list.html#p13-single-molecule-methylation-profiling-at-the-repetitive-b1-paramutation-locus-in-maize
Poster,P14,./generated_poster_list.html#p14-tes-in-the-“metagenome”-a-kmer-based-approach-to-estimate-te-abundance-from-short-reads
Poster,P15,./generated_poster_list.html#p15-bzea-a-diverse-teosinte-introgression-population-for-improving-modern-maize-sustainability
Poster,P16,./generated_poster_list.html#p16-booster-cistrome-and-transcriptome-comparative-genomics-among-species-with-markedly-drought-tolerance-differences
Poster,P17,./generated_poster_list.html#p17-comparative-grass-genomics-reveals-explosive-genome-evolution-in-maize-and-its-wild-relatives
Poster,P18,./generated_poster_list.html#p18-convergent-genome--and-gene-level-constraints-shape-repeated-environmental-adaptation-in-grasses
Poster,P19,./generated_poster_list.html#p19-diversity-of-root-system-architecture-and-aquaporin-in-response-to-low-nitrogen-in-maize-landraces
Poster,P20,./generated_poster_list.html#p20-gwas-study-of-epistatic-interactions-with-semidominant-mutants-establishes-the-molecular-identities-and-pathways-affected-by-natural-variants
Poster,P21,./generated_poster_list.html#p21-genetic-characterization-of-united-states-and-canadian-heirloom-maize-seed-bank
Poster,P22,./generated_poster_list.html#p22-genetic-diversity-and-population-structure-in-sweet-corn
Poster,P23,./generated_poster_list.html#p23-genetic-legacies-of-the-first-ancient-south-american-state-in-archaeological-maize
Poster,P24,./generated_poster_list.html#p24-genomic-basis-of-artificial-selection-revealed-in-two-high-oil-maize-populations
Poster,P25,./generated_poster_list.html#p25-harnessing-genetic-diversity-to-enhance-cold-stress-tolerance-in-maize-through-introgression-and-gene-expression-analysis
Poster,P26,./generated_poster_list.html#p26-harnessing-the-genetic-diversity-of-italian-traditional-maize-landraces-through-landscape-genomics
Poster,P27,./generated_poster_list.html#p27-homologous-chromosome-interactions-reshape-chromatin-accessibility-contribute-to-hybrid-vigor-in-maize
Poster,P28,./generated_poster_list.html#p28-identification-of-locally-adapted-loci-and-convergent-evolution-within-andropogoneae-species
Poster,P29,./generated_poster_list.html#p29-landscape-of-language-the-contribution-of-ethnolinguistics-to-mesoamerican-maize-genetic-diversity
Poster,P30,./generated_poster_list.html#p30-localized-stimulation-of-meiotic-crossovers-through-the-juxtaposition-of-heterozygous-and-homozygous-regions
Poster,P31,./generated_poster_list.html#p31-maize-landraces-are-not-distinct-populations-or-genetic-lineages
Poster,P32,./generated_poster_list.html#p32-pan-genome-and-ai-identify-causal-variants-for-maize-highland-adaptation
Poster,P33,./generated_poster_list.html#p33-quantifying-the-anthropogenic-effects-on-maize-genetic-diversity
Poster,P34,./generated_poster_list.html#p34-the-hapmap-of-tibet-landraces-reveals-the-genetic-mechanism-of-its-highland-adaptation
Poster,P35,./generated_poster_list.html#p35-the-mexmagic-population-explores-the-genetic-architecture-of-clinal-variation-in-mexican-native-maize
Poster,P36,./generated_poster_list.html#p36-the-pangenome-graph-construction-of-zea-genus
Poster,P37,./generated_poster_list.html#p37-trends-in-stomatal-density-and-size-in-maize-hybrids-representing-100-years-of-long-term-breeding-for-yield
Poster,P38,./generated_poster_list.html#p38-updates-on-silencing-of-the-ga1-reproductive-barrier
Poster,P39,./generated_poster_list.html#p39-we-found-a-hole-in-the-phenological-trait-space-of-maize-is-it-a-new-territory-for-future-adaptation
Poster,P40,./generated_poster_list.html#p40-a-duf1230-gene-confers-quantitative-resistance-to-southern-leaf-blight-and-gray-leaf-spot-in-maize
Poster,P41,./generated_poster_list.html#p41-a-genome-scale-model-tracks-how-arbuscular-mycorrhizal-symbiosis-mitigates-maize-n-deficiency-stress
Poster,P42,./generated_poster_list.html#p42-a-single-nucleotide-polymorphism-in-hlt1-enhances-maize-high-light-tolerance-and-adaptation-to-high-altitudes
Poster,P43,./generated_poster_list.html#p43-application-of-a-ternary-agrobacterium-mediated-transformation-system-coupled-with-morphogenesis-regulators-enables-efficient-genome-editing-in-temperate-and-tropical-maize
Poster,P44,./generated_poster_list.html#p44-booster-boosting-drought-tolerance-in-key-cereals-in-the-era-of-climate-change
Poster,P45,./generated_poster_list.html#p45-booster-engineering-regulatory-regions-to-improve-drought-tolerance-in-maize
Poster,P46,./generated_poster_list.html#p46-characterization-of-two-terpene-synthases-involved-in-maize-volatile-production
Poster,P47,./generated_poster_list.html#p47-characterization-of-the-maize-ustilago-maydis-interaction-in-a-warming-climate
Poster,P48,./generated_poster_list.html#p48-comparative-transcriptomic-analysis-of-low-temperature-stress-response-in-maize-zea-mays-l-at-ve-and-v3-growth-stages
Poster,P49,./generated_poster_list.html#p49-evidence-for-tor-linked-translational-reprogramming-during-proteome-rebalancing-in-opaque2-seeds
Poster,P50,./generated_poster_list.html#p50-exploring-the-relationship-between-cell-wall-genetics-and-mycorrhizal-symbiosis-in-maize-under-low-nitrogen-stress
Poster,P51,./generated_poster_list.html#p51-false-positive-lbd-interactions-in-yeast-one-hybrid-screens-a-plasmid-effect
Poster,P52,./generated_poster_list.html#p52-flavonoid-mediated-resistance-to-lepidopteran-pests-in-maize-operates-through-insect-gut-damage-and-microbiome-disruption
Poster,P53,./generated_poster_list.html#p53-from-herbivore-attack-to-parasitoid-attraction-how-a-bhlh-transcription-factor-modulates-defense-related-terpene-biosynthesis
Poster,P54,./generated_poster_list.html#p54-functional-analysis-of-genes-zmgar2-controlling-maize-kernel-dehydration-rate
Poster,P55,./generated_poster_list.html#p55-genetic-dissection-of-wrky125-and-lox4-reveals-lipid–hormone-defense-networks-against-fusarium-verticillioides-in-maize
Poster,P56,./generated_poster_list.html#p56-genetic-diversity-study-of-farmers'-maize-accessions-from-nigeria-revealed-by-morphological-traits-to-asses-environmental-impacts-and-ssr-markers
Poster,P57,./generated_poster_list.html#p57-genetic-interaction-between-gl15-and-fdl1-modulates-juvenile-cuticle-deposition-and-leaf-permeability-in-maize
Poster,P58,./generated_poster_list.html#p58-genome-editing-accelerates-flowering-in-tropical-maize
Poster,P59,./generated_poster_list.html#p59-genome-editing-of-gibberellin-biosynthetic-genes-alters-plant-architecture-in-tropical-maize-inbred-lines
Poster,P60,./generated_poster_list.html#p60-high-throughput-protein-protein-interaction-screening-reveals-pervasive-function-of-the-whole-maize-genome
Poster,P61,./generated_poster_list.html#p61-identification-and-characterization-of-molecular-drivers-of-nitrogen-remobilization-in-maize-during-grain-filling
Poster,P62,./generated_poster_list.html#p62-identification-and-functional-analysis-of-zm-rcc-controlling-leaf-rolling-in-maize
Poster,P63,./generated_poster_list.html#p63-identification-of-zea-mays-homologues-of-atvihs
Poster,P64,./generated_poster_list.html#p64-identification-of-transcription-factors-that-bind-to-moa-seq-motifs-using-the-yeast-1-hybrid-y1h-assay
Poster,P65,./generated_poster_list.html#p65-improved-soil-quality-confers-bacterial-resistance-against-rainfall-perturbations-to-mitigate-maize-yield-loss
Poster,P66,./generated_poster_list.html#p66-maize-carbohydrate-partitioning-defective1-cpd1-acts-independently-of-carbohydrate-partitioning-defective6-cpd6-in-regulating-callose-deposition-in-the-phloem
Poster,P67,./generated_poster_list.html#p67-maize-hex4-and-sh1-g-quadruplex-g4-dnas-function-in-human-viral-promoter-transcription
Poster,P68,"./generated_poster_list.html#p68-maize-root-gene-expression,-exudation,-and-the-diversity-of-rhizosphere-microorganisms-are-slightly-affected-by-moderate-soil-compaction-and-soil-structure"
Poster,P69,./generated_poster_list.html#p69-molecular-and-genetic-analysis-of-a-conserved-armadillo-repeat-motif-containing-protein-7-armc7-involved-in-u12-splicing
Poster,P70,./generated_poster_list.html#p70-molecular-and-genetic-basis-of-maize-cold-tolerance-and-high-latitude-adaptation
Poster,P71,./generated_poster_list.html#p71-nuclei-isolation-rfficiency-across-maize-inbred-lines
Poster,P72,./generated_poster_list.html#p72-overexpression-of-zmkrn8-elite-allele-enhances-kernel-row-number-and-kernel-yield-in-maize
Poster,P73,./generated_poster_list.html#p73-pen1-catalyzes-rna-primer-removal-during-plastid-dna-replication-in-maize
Poster,P74,"./generated_poster_list.html#p74-post-synthetic-cell-wall-modification-initiates-defense-signaling,-enhancing-resistance"
Poster,P75,./generated_poster_list.html#p75-regulation-of-aquaporin-expression-by-nac-and-hsf-transcription-factors
Poster,P76,./generated_poster_list.html#p76-root-structure--and-soil-texture-dependent-microbial-self-organization-in-the-rhizosphere-and-in-specific-endorhizosphere-cell-types-of-maize
Poster,P77,./generated_poster_list.html#p77-stress-tolerant-bacillus-and-paenibacillus-from-vellozia-spp-as-microbial-resources-for-improving-maize-phosphorus-use-and-drought-tolerance
Poster,P78,./generated_poster_list.html#p78-sucrose-transporters-expressed-in-the-endosperm-adjacent-to-the-embryo-eas-are-necessary-for-carbon-partitioning-and-embryo-growth
Poster,P79,./generated_poster_list.html#p79-systematic-exploration-of-transcription-factor-function-in-maize
Poster,P80,./generated_poster_list.html#p80-targeted-gbs-provides-an-efficient-way-to-characterize-haplotypic-diversity-and-allele-frequency-in-pooled-maize-landraces
Poster,P81,./generated_poster_list.html#p81-the-ja-induced-emission-of-volatiles-in-maize-is-negatively-influenced-by-a-bhlh-transcription-factor
Poster,P82,./generated_poster_list.html#p82-the-association-of-indels-with-meiotic-recombination-sites-in-maize
Poster,P83,"./generated_poster_list.html#p83-the-characterization-of-rna-binding-motif-protein-48-rbm48-in-u12-intron-splicing,-cellular-differentiation,-and-development"
Poster,P84,./generated_poster_list.html#p84-the-impact-of-the-maize-b-chromosome-on-transcriptome-during-plant-development
Poster,P85,./generated_poster_list.html#p85-the-maize-zmvps23l-and-zmfbk1-modulate-the-nlr-protein-rp1-d21-mediated-defense-response-by-changing-its-subcellular-localization
Poster,P86,./generated_poster_list.html#p86-the-role-of-the-root-microbiome-in-agronomically-important-traits-of-mexican-maize-varieties
Poster,P87,./generated_poster_list.html#p87-transcription-factors-and-regulation-of-aquaporin-expression-in-maize-stomatal-guard-cells-and-subsidiary-cells
Poster,P88,./generated_poster_list.html#p88-understanding-expression-dynamics-of-flowering-time-genes-from-a-gene-network-perspective
Poster,P89,./generated_poster_list.html#p89-xylem-sap-proteomics-reveals-defense-mechanisms-underlying-pierce’s-disease-tolerance-in-grapevines
Poster,P90,./generated_poster_list.html#p90-zmwakl-zmcpk39-synergistic-immunity-drives-super-additive-resistance-to-gray-leaf-spot-in-maize
Poster,P91,./generated_poster_list.html#p91-discovering-the-roles-of-feronia-like-receptor-kinase-genes-in-maize
Poster,P92,./generated_poster_list.html#p92-maize-transcription-factors-alter-meristem-size-and-shoot-architecture
Poster,P93,./generated_poster_list.html#p93-a-little-zipper–rolled-leaf1-regulatory-module-controls-polarity-in-maize-inflorescences
Poster,P94,./generated_poster_list.html#p94-a-tri-peptide-signaling-mechanisms-regulates-pollen-tube-growth-and-guidance-during-double-fertilization-in-maize
Poster,P95,./generated_poster_list.html#p95-a-nuclear-role-of-ramosa3-in-inflorescence-branching-independent-of-its-enzymatic-function
Poster,P96,./generated_poster_list.html#p96-a-receptor-like-kinase-heterotrimeric-g-protein-module-regulates-immune-responses-in-maize
Poster,P97,./generated_poster_list.html#p97-a-strategy-for-synthetic-biology-of-large-genome-grasses
Poster,P98,./generated_poster_list.html#p98-a-trypsin-like-serine-protease-zmnal1a-fine-tunes-maize-floral-transition-and-flowering-time
Poster,P99,./generated_poster_list.html#p99-arftf17-regulates-dent-and-flint-kernel-architecture-in-maize
Poster,P100,./generated_poster_list.html#p100-arftf17-regulates-dent-and-flint-kernel-architecture-in-maize
Poster,P101,./generated_poster_list.html#p101-advances-at-the-wisconsin-crop-innovation-center-to-enable-maize-research
Poster,P102,./generated_poster_list.html#p102-an-α-l-fucosidase-wilting-leaf-1-maintains-maize-abiotic-stress-resistance-by-regulating-vascular-development
Poster,P103,./generated_poster_list.html#p103-antagonistic-transcription-factors-regulate-antisymmetric-wrapping-in-grass-leaves
Poster,P104,./generated_poster_list.html#p104-blurring-the-line-blade-sheath-boundaries-and-the-extended-auricle1-mutant
Poster,P105,./generated_poster_list.html#p105-boundary-issues-investigating-the-role-of-liguleless-2-in-maize-leaf-development
Poster,P106,./generated_poster_list.html#p106-characterization-of-a-novel-maize-mutant-with-altered-plant-architecture
Poster,P107,./generated_poster_list.html#p107-characterization-of-conserved-growth-promoting-cytochrome-p450-genes
Poster,P108,./generated_poster_list.html#p108-characterization-of-roothairless-7-in-maize
Poster,P109,./generated_poster_list.html#p109-characterization-of-grns-controlling-sam-signaling-centers
Poster,P110,./generated_poster_list.html#p110-characterization-of-a-novel-embryo-defective-mutant-affecting-embryo-endosperm-development-in-maize
Poster,P111,./generated_poster_list.html#p111-characterization-of-phenylboronic-acid-responsive-pathways-in-maize-zea-mays-l
Poster,P112,./generated_poster_list.html#p112-cold-induced-transcriptomic-diversity-in-epidermis-of-maize-different-root-types
Poster,P113,./generated_poster_list.html#p113-comprehensive-phenotypic-and-transcriptomic-analyses-reveal-multiple-defects-in-the-maize-dwarf-mutant-dizzy1
Poster,P114,./generated_poster_list.html#p114-development-of-efficient-haploid-inducers-of-fast-flowering-mini-maize
Poster,P115,./generated_poster_list.html#p115-developmental-and-environmental-control-of-genetic-interactions-between-grfs-and-tcps
Poster,P116,./generated_poster_list.html#p116-difference-in-variation-in-root-anatomy-along-the-longitudinal-axis-between-maize-and-temperate-cereal-crops
Poster,P117,./generated_poster_list.html#p117-disrupted-gamete-interaction-in-maize-gex2-mutants-biases-fertilization-toward-egg-cell-only-fertilization-and-promotes-heterofertilization
Poster,P118,./generated_poster_list.html#p118-dissecting-the-gene-regulatory-networks-controlling-maize-nucellus-degeneration
Poster,P119,./generated_poster_list.html#p119-dissecting-the-boron-deficiency-response-of-maize-roots-using-phenylboronic-acid
Poster,P120,./generated_poster_list.html#p120-esr-localized-cle-peptides-regulate-maize-embryonic-symmetric-patterning
Poster,P121,./generated_poster_list.html#p121-early-patterning-and-morphogenesis-of-the-maize-embryo
Poster,P122,./generated_poster_list.html#p122-effector-driven-developmental-reprogramming-during-ustilago-maydis–induced-gall-formation
Poster,P123,./generated_poster_list.html#p123-embryo-derived-signaling-regulates-nutrient-allocation-in-maize-kernels
Poster,P124,./generated_poster_list.html#p124-exploring-the-spatial-dynamics-of-root-cortical-barriers-in-maize-stress-responses
Poster,P125,./generated_poster_list.html#p125-genome-editing-efficiency-during-haploid-induction-is-maximized-through-cenh3-mediated-genome-elimination
Poster,P126,./generated_poster_list.html#p126-grafting-in-maize
Poster,P127,./generated_poster_list.html#p127-heat-stress-at-tricellular-stage-hinders-maize-pollen-dehiscence
Poster,P128,"./generated_poster_list.html#p128-high-resolution,-stage-specific-single-cell-atlas-reveals-meristem-transitions-in-maize-inflorescence-development"
Poster,P129,./generated_poster_list.html#p129-how-to-reproducibly-pattern-a-meristem-despite-size-variability
Poster,P130,"./generated_poster_list.html#p130-integrating-replication-timing,-transcriptional-activity,-and-3d-genome-organization-in-maize"
Poster,P131,./generated_poster_list.html#p131-leaf-based-transformation-as-a-strategy-for-the-genetic-transformation-of-tropical-maize-lines
Poster,P132,./generated_poster_list.html#p132-linking-carbon-metabolism-to-meiotic-entry-in-maize-anthers-from-bulk-to-single-cell-resolution
Poster,P133,./generated_poster_list.html#p133-maize-baby-boom-transcription-factors-initiate-parthenogenesis-and-embryonic-patterning
Poster,P134,./generated_poster_list.html#p134-maize-development-under-boron-deficient-field-conditions-is-the-benzoxazinoid-pathway-a-target-for-improvement
Poster,P135,./generated_poster_list.html#p135-modulation-of-host-gene-expression-via-fungal-transactivation-effectors-taes
Poster,P136,./generated_poster_list.html#p136-molecular-mechanisms-modulating-growth-suppression-in-maize
Poster,P137,./generated_poster_list.html#p137-multiplex-rca-fish-facilitates-to-visualize-cell-type-spatial-patterns-of-maize-inflorescence
Poster,P138,./generated_poster_list.html#p138-nodal-root-anatomical-variation-and-allometric-scaling-in-wheat
Poster,P139,"./generated_poster_list.html#p139-northern-teosinte---the-artificial-teosinte,-which-defies-daylength-limitations"
Poster,P140,./generated_poster_list.html#p140-pcd1-controls-kernel-filling-by-promoting-differentiation-and-cell-death-in-the-placenta-chalazal-region
